id,likes
18537674,"5821    10533978
2370    01872854
4330    17300335
5217    07223449
771     18980243
3176    18371056
2793    02293714
5172    08946494
4565    10880361
7460    10631518
4797    15709698
5439    16527347
7894    10613371
6950    13221013
7233    13456318
5346    04715788
6318    04315063
4816    02772489
1411    16021034
3855    02010946
Name: id, dtype: object"
01989799,"1651    10982122
4942    10902791
1099    19698138
4458    02782941
5975    01155963
6103    00112219
2692    04831156
2003    04206228
2166    20154911
2654    10757575
7176    04535384
3760    09745665
7090    20085533
2618    02023098
4557    01837881
242     18728184
1211    19326218
2975    08329163
1296    00537828
7104    02930173
Name: id, dtype: object"
07942923,"5877    20621455
6175    21065241
1080    10744598
6619    06915972
4753    17044820
4794    01955498
3680    15860652
1787    08118535
7288    20863333
1810    09340706
507     08599802
752     15789149
7668    09006085
4899    10547033
3470    02855911
7230    19300958
2048    09819745
1210    15832675
1199    18252394
7123    09089331
Name: id, dtype: object"
16160367,"786     12208484
1235    07718419
2077    15352832
194     04553702
4449    16298122
3707    14485318
6195    20107893
1746    08114300
5098    17425663
2422    16793115
2443    13224042
7181    03498148
5748    20490299
6183    18399076
4206    17624465
4919    09504095
4221    15191499
1080    10744598
1179    03473493
7400    09464621
Name: id, dtype: object"
14892324,"3455    16432108
7520    18266392
2825    18482402
4644    03162125
3061    10226610
352     16050076
2779    16067794
4777    16066726
4947    17200611
7664    19459795
1496    11583434
4606    05378066
6207    13228046
3001    16554829
2737    04745513
3140    16907189
3728    20611762
481     03921660
4651    19621815
1940    18602392
Name: id, dtype: object"
17632508,"3918    09380488
3569    04714889
915     20955117
5956    11438552
4273    10458884
163     20296138
3977    16372709
501     17291317
3296    04846020
3471    13311691
2237    20394947
3943    16969427
3553    02032099
3212    06480603
166     16334941
6067    00276799
774     19499062
1828    11279607
4404    05997762
3392    00048760
Name: id, dtype: object"
04827172,"7401    16315487
4033    17614500
4742    04826713
2628    01962429
961     05978609
2009    13683357
5376    01330850
7797    07762854
7333    18394501
5485    05154572
1687    00438553
4377    18448908
936     20576193
6035    06896345
2692    04831156
7258    16827862
1666    21111521
436     10473972
6981    12052298
6870    16424331
Name: id, dtype: object"
11463091,"6797    05227900
902     09553597
6203    00105077
4942    10902791
2880    08956473
2692    04831156
4050    19047403
3490    18400100
7845    10748184
6152    00053071
1374    10719686
5135    19178999
3987    08226684
2366    04846016
6993    15152297
1971    04710299
3752    08294189
5       14806833
3900    13470705
7560    17332891
Name: id, dtype: object"
04962263,"5192    09178022
5249    04813574
1884    06131431
517     18719738
4096    19870939
7758    21020047
6036    13221885
3648    19585232
6729    18403623
7470    10436152
2255    20465002
1367    19267739
6910    07881256
6960    08553380
5073    17290732
6469    16016592
3431    18360937
6197    16191141
2649    00608801
5956    11438552
Name: id, dtype: object"
16101595,"6592    10182032
7821    04427810
3490    18400100
1069    12812449
2013    12320864
4256    10826372
7253    20023214
7615    03319115
6582    15587278
5906    19205016
1757    10796694
2941    03893462
7090    20085533
3108    02120170
2876    11547057
6702    07163063
7582    10831390
1892    18392546
5695    08120217
134     05402742
Name: id, dtype: object"
21053146,"5806    10969261
16      08723270
3164    09524583
4268    16827526
4286    20094484
6601    19571835
6306    00495516
7479    00101322
724     07750990
6982    00499151
5479    15863447
1535    09752538
4282    21070868
3171    09206052
4091    10969025
7190    18209800
6869    01914433
4523    12056586
983     06821623
6727    07621155
Name: id, dtype: object"
15725430,"4588    08511117
1797    09480270
4240    11295446
5238    02783647
3861    05143433
6439    16883662
3531    21020350
1407    00125864
488     20111415
6918    10844326
1184    04961122
1216    05516401
4517    04488079
2320    20505818
6285    12215515
3211    16542766
7643    18749425
1903    08247046
4981    16410488
2667    00121978
Name: id, dtype: object"
11401076,"551     12759037
7643    18749425
5924    10626556
4899    10547033
7756    16206601
2476    07897456
855     19245308
4973    13840040
2120    11132632
5185    21060049
3645    18406068
1802    02133019
4274    09357087
3884    18483728
3952    20375669
6926    15656594
6617    16828146
4648    12110629
892     00773211
4376    20115515
Name: id, dtype: object"
19051550,"4220    16518338
1907    18563034
6702    07163063
1364    17326745
2881    17631618
4961    08662731
6491    08983198
1604    10397011
931     02932868
5692    10734828
7306    15997258
6144    02029953
2056    09438793
3880    02027233
6274    08938660
3431    18360937
6000    19154952
7804    11992588
3888    16645511
1473    20105044
Name: id, dtype: object"
16629977,"4038    11996843
6256    18960842
723     09412994
4726    09298798
3065    16559164
2200    21095064
591     02801394
5839    11415157
4464    12716232
6393    08440619
4453    12984054
4168    09793988
690     10756502
1548    07932717
5209    16201208
3765    03779906
547     02657886
7312    21053050
3839    16668561
3020    09612607
Name: id, dtype: object"
19806640,"5315    07060376
7772    16275936
6407    20150390
7780    06446278
3148    07603201
3197    02287959
674     10753755
1454    00952838
1000    07505047
5446    02825513
6832    07731751
5286    09559181
1865    18844287
7178    16493378
2954    07024155
5109    18669340
1824    10742178
805     16788581
6076    17281067
3092    04712800
Name: id, dtype: object"
15923978,"5109    18669340
4024    14602221
6086    16101631
1861    18336567
1276    10468110
2574    18337208
4894    20264081
4407    20945451
6477    02867018
6675    10496356
405     01077157
1094    15919876
2570    15946854
7649    03794159
7644    00137871
207     16171165
774     19499062
1450    07885375
5048    04317760
5932    02764222
Name: id, dtype: object"
18198229,"278     20194962
2600    05700974
720     16531818
6718    08691135
3982    16535833
976     10056227
2291    16155897
5997    10755323
4733    07432936
5685    19643061
3724    17770805
6443    02006591
3225    08299219
6194    06662754
1962    17789882
1571    00239953
6203    00105077
30      18726503
7440    07292516
5794    09502679
Name: id, dtype: object"
10752664,"6529    12296566
6679    16559180
927     08903804
652     13312065
1252    03491205
6494    00994889
7874    16026958
2603    16598289
4125    16297457
3703    10930678
2018    04582782
2785    00460803
7873    16424271
637     18875589
1872    09584475
1407    00125864
1260    02036813
7488    02819044
5649    18006410
5836    16049270
Name: id, dtype: object"
01808889,"7669    04817795
3339    09600975
2851    05038867
7110    15230989
2439    01815584
3403    00143279
6695    20431278
4204    02971268
4294    11385454
7396    14763360
1366    15989782
311     19871602
7270    18959723
1924    02913692
5679    20853674
7402    21065020
3628    07772471
1759    06947010
2123    00104815
7429    03801443
Name: id, dtype: object"
15399719,"5110    20537742
2814    08097743
1761    07900813
1218    08829328
3416    01722046
7827    21061007
4134    16239419
7024    03459283
283     08051200
3591    20382934
1460    12750696
2739    09055356
180     20453962
7577    20522203
3851    20190236
7435    10276117
6427    15816706
3444    20026781
2560    08897794
1282    01916724
Name: id, dtype: object"
16457984,"7246    15393095
1152    18244663
3599    19278640
5236    07846766
833     06485881
5953    04803326
3721    04837944
2943    08870289
3661    11584980
7505    19300253
6890    15107393
6681    19063685
6399    18334217
2592    04919237
1136    19544822
3478    01973311
7259    18432974
7661    15844129
7429    03801443
7860    03468165
Name: id, dtype: object"
08284589,"4823    16452498
62      18835275
3236    02947112
3049    01136586
3830    07232795
2393    12002268
3309    00679327
6751    09231323
1762    13357573
1173    17639355
4756    07506016
2477    20103650
3799    09382472
7253    20023214
5867    08420602
2078    18413122
2715    05729442
2352    02876843
3867    20421771
1398    16195614
Name: id, dtype: object"
06826088,"4753    17044820
814     04172377
1321    04952084
3896    05964683
317     21028356
4430    17626184
7124    15634916
5298    17547698
7072    19003627
1928    08595798
6962    16827903
6322    16884793
1988    18070171
3878    16541388
4457    21084894
5002    16884392
438     09596552
6070    01623578
1936    13818461
3376    11072926
Name: id, dtype: object"
16560510,"5705    15768655
7537    16566754
169     18759812
1181    18319229
5595    06215485
6281    20809365
823     18633492
6523    19147272
6490    20381929
6615    10658658
3951    18601900
7484    14775633
6486    19995944
1146    18332730
1401    08720156
1966    18312505
3537    09677434
2325    16142819
2031    16298270
2271    16433322
Name: id, dtype: object"
04790760,"7452    08890911
6762    21061076
3620    16380876
3706    08928610
4911    16419844
1717    17026478
7505    19300253
4716    20999058
302     10555836
5800    10271541
1288    07906595
6638    07836033
6530    00467363
1496    11583434
1520    16184467
849     16827125
4312    02811652
1893    08750204
586     14566308
7036    16347045
Name: id, dtype: object"
17330387,"5849    12174026
3548    17056467
6426    20146649
3886    02744768
1533    08280227
7039    19293171
7867    16166146
4620    17017629
6867    15231027
2405    20131146
6112    17827414
4113    18461097
1709    16299176
7869    04731527
1877    07388257
3994    11187590
4284    13228564
6476    02655463
1014    13221024
1543    20118908
Name: id, dtype: object"
09150616,"5769    04844595
7649    03794159
3676    09157444
2740    17569939
4951    19221171
4169    21073585
85      18688940
1728    15938940
6033    10402338
1083    18260698
944     12775778
7497    20767931
2127    17526221
5154    04798139
5084    20125907
3608    19959836
2999    00509358
6000    19154952
6646    14892324
2121    17956952
Name: id, dtype: object"
07223926,"2857    00574318
160     17635741
1814    04868908
6863    11971716
937     20862866
7273    07024337
6024    06605481
3265    16240398
3735    05063076
1469    09252394
6379    16752494
1816    10754732
5034    21028090
6932    20238217
3364    13218841
4538    00995862
6383    19162242
1227    04223744
7688    05557746
6517    15281058
Name: id, dtype: object"
20402814,"4949    08726556
5433    09404275
586     14566308
6229    16291557
3802    04302887
290     16196602
3763    15965741
5853    21071647
7051    19267644
7829    18674602
4292    04038774
5422    21049261
6542    09042878
73      04700825
6803    00554007
3912    21092093
541     05458568
3553    02032099
5726    18959073
6640    09976155
Name: id, dtype: object"
16741830,"2171    17452248
1567    04861056
1030    17808093
1737    18077052
6708    16113301
778     01149015
97      01883906
5550    21063606
1757    10796694
7461    11498761
7866    19279292
2769    04757811
264     07751395
2656    16154399
2878    17616507
6650    04962263
273     02900924
3606    20075589
6465    20208559
632     11292168
Name: id, dtype: object"
18869693,"934     04809319
2971    09289480
63      02796474
1980    10928813
2694    07338870
169     18759812
7166    16352724
6474    17586115
6282    09321279
5277    16757688
900     17700608
352     16050076
3732    18445479
3960    15874348
2292    07714668
7466    05898194
6917    06190994
7624    06589372
1570    20867130
2342    04274019
Name: id, dtype: object"
06063697,"2212    10968319
3095    10760318
3522    09166831
6067    00276799
7325    11100534
4052    11001899
3298    10190938
2228    08717399
1272    20432757
3228    18674753
2273    15290133
6579    08094581
7284    20086614
4710    20759610
976     10056227
6009    16337640
4023    19724457
3630    09771247
6775    08304920
6614    08447700
Name: id, dtype: object"
10496356,"4595    17620236
7469    18483808
5394    10837438
5489    16534281
5713    13800608
4473    08288931
6523    19147272
1019    02821091
81      02888193
7445    09537307
1646    17782843
7284    20086614
7844    02860400
5013    21080341
301     11160382
5463    17854042
7902    21090285
2435    10658760
6803    00554007
6713    01839678
Name: id, dtype: object"
09286706,"1467    19073271
3942    20287667
6438    09847771
3989    21031021
2897    17618994
2860    21092252
6412    15475504
2058    10760413
3933    15698445
4927    15794292
922     03447475
4224    10860059
4917    15511962
2049    20442971
6849    02598675
4228    18624776
1556    10891103
6265    18748801
94      02811710
3399    12813975
Name: id, dtype: object"
15359856,"2528    05558244
4430    17626184
5290    20336612
7688    05557746
5698    13200374
1035    04714813
5720    01681727
2855    04376498
5765    16003525
7413    01086806
2656    16154399
1782    16006711
4099    16827944
397     20125758
324     07206392
1312    21018414
840     09596521
7422    17936540
2971    09289480
2757    08297953
Name: id, dtype: object"
10905476,"3528    19218697
1489    09659651
240     09406393
1594    04755321
1228    10642892
1392    02506706
5876    11639368
1384    07047340
2167    16205194
3809    09524949
7048    04055651
3217    10465545
3057    08523877
2247    03899008
4977    16320676
1927    02091813
1830    15762347
6335    19157934
5095    18491702
3483    14733307
Name: id, dtype: object"
16559180,"1376    02888126
5113    16427679
903     12765586
581     04863114
1436    20226369
2034    19077700
3593    16433459
6455    21073259
3867    20421771
7768    11290931
7459    11642534
805     16788581
6034    19048047
41      08234498
1298    01958622
1864    19595065
2452    20204872
5048    04317760
7268    20510893
2679    06613129
Name: id, dtype: object"
15425180,"866     15661041
284     09418368
2729    06035663
4700    01959859
6556    05685273
5175    06586896
2803    17853542
913     15536613
4805    08733713
1958    04775034
373     14975321
6776    20305772
3141    06072640
7108    16169398
6367    02809370
3507    01093283
1127    02868790
604     07453738
930     17787057
6959    00690531
Name: id, dtype: object"
19063685,"623     04807891
3208    21021586
4230    05702135
4402    21086109
5967    19526516
5736    20112911
6787    19956596
7205    19468901
60      18708601
3372    02414304
2688    02785057
5605    10921257
4606    05378066
5653    19516299
7505    19300253
3628    07772471
2670    04989130
1232    21056751
6704    10544079
1396    08278536
Name: id, dtype: object"
16217085,"5282    12070460
6848    10897289
7839    12000780
1069    12812449
252     18398695
1135    07931533
3715    04774228
913     15536613
4397    17713051
2280    16403475
6260    16838264
6766    20542669
7516    18436552
5979    20615214
5525    19312247
2865    00102238
7023    15613425
390     19813306
7605    18594392
6310    18703516
Name: id, dtype: object"
11089989,"1015    19306746
4914    20867736
2166    20154911
2879    00809768
3832    15948731
1612    11981324
3749    21065672
217     09926895
7811    16074451
6292    19318016
2786    20135027
5337    20149892
3126    18469074
2261    10468894
7481    03482188
1374    10719686
5592    05109984
2159    04664980
1164    18616104
7105    07955672
Name: id, dtype: object"
03554001,"7253    20023214
7070    00599000
6269    18239163
6489    05938432
6470    04260425
5811    16494045
644     19244084
800     16432723
2300    08729917
5100    05950603
1730    10508529
3525    11367478
1704    13186926
7464    10376858
6234    07195910
3503    02324773
2460    04740761
2818    04832977
6343    10752135
5798    20130825
Name: id, dtype: object"
02805797,"1422    16077799
3198    09083839
2169    09533356
978     16282580
6895    19153128
7410    16408672
113     12060959
5972    12813976
4369    03543597
7793    08683826
4732    15135695
3554    17956659
6918    10844326
7356    07778274
41      08234498
6651    16101595
774     19499062
4273    10458884
2743    08955015
2343    06614141
Name: id, dtype: object"
17849916,"6218    11580433
6860    04840946
729     17620292
4074    15154961
6647    17632508
981     16188532
6755    02025918
7132    00677922
1124    16451687
6317    13814234
3007    10931463
528     17694142
7825    01176841
6829    14430008
5760    10638709
5188    18717687
1472    13225396
3152    11624930
4381    17510109
7478    14654020
Name: id, dtype: object"
16507570,"4497    02969025
1108    17857442
3868    12765555
4904    21058191
5666    09537469
3758    08955106
890     16566723
7630    17856366
3886    02744768
2490    00496637
7718    09410232
4204    02971268
1343    03777979
4187    06231951
2616    10414336
1334    11191538
1152    18244663
1302    03047861
5461    13193054
4114    20153909
Name: id, dtype: object"
16815531,"7517    17876508
6554    18916711
1171    11580081
603     12762920
2392    16427853
6666    16560510
750     12063946
1131    01971980
3639    07045101
2835    11629793
271     10495958
4273    10458884
5454    04485657
5279    19450721
2882    04560788
1878    04488434
3082    18759211
6849    02598675
4773    10622610
6190    17095713
Name: id, dtype: object"
18197642,"3292    16643522
1217    15297114
1601    02752412
1555    09804140
792     16404426
325     21064901
7000    15879147
6701    11001969
4176    12078376
7095    17244325
5789    16328209
4704    09151205
2149    10618859
1702    13583578
700     07127117
6403    05579346
4899    10547033
606     02621258
1350    19837670
2569    08939775
Name: id, dtype: object"
16412941,"1285    20139941
6408    16426049
6634    10821905
1586    04770291
2238    20096751
1336    16807848
1579    20575546
7124    15634916
6843    11555760
7039    19293171
5704    19691441
4812    07226422
5676    20182714
4593    13820296
5878    07230587
1078    15407266
4167    04790161
6133    07787194
3726    04330793
363     02775871
Name: id, dtype: object"
20268161,"4900    06113257
5877    20621455
2640    16430796
3447    06284965
7595    09001807
879     10728112
5042    02630409
3302    11997560
3568    17875000
6520    11453157
2746    15268658
2706    02903419
6897    16538629
472     04715041
4511    00608261
5056    08565280
616     18672601
303     02821832
4695    18970729
3879    11973368
Name: id, dtype: object"
07778914,"2981    09602657
604     07453738
5635    00102057
4986    18395725
2239    16320794
4270    00099031
3600    02659362
7538    12782922
7475    00723349
7649    03794159
1741    18010758
4751    16464118
129     15288468
543     09502459
835     14498277
595     16878138
7255    21019850
7408    09525889
1663    10613345
7593    20091854
Name: id, dtype: object"
08703017,"4694    15567165
2530    18658124
2247    03899008
1544    18370952
3743    19581158
5928    06389521
4881    03508653
2233    15580147
1903    08247046
5584    04772094
5406    04739760
749     20356071
7860    03468165
3781    07657652
1447    18453777
3613    01955921
298     19257261
2035    10451654
6963    19048930
3379    06384849
Name: id, dtype: object"
16195791,"2199    09382484
5993    02552548
2038    03064744
1368    15213866
432     20526089
1588    00052446
666     13197980
2699    06918009
3579    04719518
5       14806833
5775    07763263
4542    07958496
5292    19838852
4562    00545738
5123    20390352
2298    08431663
3264    20555898
2180    10748557
6479    05091214
4607    16688263
Name: id, dtype: object"
20431278,"4531    20123084
1518    20956174
5279    19450721
6079    16174945
1853    10707938
1275    01862227
5681    09472280
7769    13837550
4456    18855936
2120    11132632
6048    20110294
2351    00504156
7547    09265618
3535    07273286
1524    02796301
1336    16807848
3899    09036734
7500    20725417
7147    17646168
7152    07639589
Name: id, dtype: object"
05685881,"4969    19916009
3156    16247438
2737    04745513
4052    11001899
7651    16201262
6610    00566907
3458    10677143
5667    08419022
3803    02774643
5938    07265902
7431    04195325
5427    16798837
7065    09375846
7847    14899965
2125    14592615
1000    07505047
1222    17189733
1140    16233855
6246    21068797
5566    16225893
Name: id, dtype: object"
01961188,"1562    21070266
1978    04889164
6694    16195791
6760    18118985
3439    02470867
1037    10714455
3950    17604458
7481    03482188
3807    07773208
3966    06158621
5276    04717089
2491    17869975
6525    10659502
152     11617887
5196    08950742
420     19301215
6929    04761117
1351    01942457
6881    09627478
27      09571196
Name: id, dtype: object"
10795005,"2745    20905175
4281    09035259
6681    19063685
2771    18400357
2296    16146187
2957    21072223
4309    09191691
3520    07364061
3960    15874348
6792    07241597
626     16160339
5580    21009630
3603    03360434
4218    00001054
6266    20366437
5250    09502781
889     12770553
7069    16723315
1277    16191281
5704    19691441
Name: id, dtype: object"
04808317,"631     18386776
2240    16019537
1831    14518437
5954    00925750
3820    08936321
7582    10831390
6538    16489037
7509    21053916
4616    15536116
6207    13228046
4067    08083075
1475    06115623
5379    09297590
1722    19857016
6245    21058756
4483    16941056
4061    16632120
4475    15916112
696     16752690
4963    20704564
Name: id, dtype: object"
11982382,"2743    08955015
6957    16773313
6180    08729048
1059    18931409
4806    02764371
4453    12984054
3525    11367478
6914    05951499
7505    19300253
2789    16145257
2471    00537312
2073    10749425
6214    06562504
1744    18407536
1189    14521229
1751    16828067
5252    16896942
5446    02825513
4682    02941381
4145    10899567
Name: id, dtype: object"
11001969,"1396    08278536
4105    08930021
621     09083449
2080    07517677
4277    16330040
4962    20531556
3690    17024965
7584    18673752
2034    19077700
4133    00121026
3420    08739388
7449    19398067
6684    03554001
3430    10925585
4049    03506561
666     13197980
5695    08120217
4108    04754931
734     20245936
1988    18070171
Name: id, dtype: object"
07163063,"3514    16029130
7882    02045278
4193    20395375
3178    15427545
4785    15605694
2489    08795987
4761    17610594
7504    13193757
7076    21054775
1525    09279939
2419    15781664
1121    18699460
2438    21081436
2704    15965081
7016    15271953
5173    07789379
417     02734814
1969    20210970
1528    08820674
3165    10908566
Name: id, dtype: object"
16123011,"4146    16386195
2875    10553776
7094    12841929
6740    12753560
928     20132336
721     15343509
1180    13452404
2329    00244091
6248    19077098
1329    20157603
7315    18669996
4203    00589956
5777    05978184
2363    16471268
5162    10792696
4894    20264081
5795    10291919
4950    08124348
419     17056896
3931    19876564
Name: id, dtype: object"
10544079,"7269    03903714
4814    01953832
1765    20811794
6181    19099944
2297    05181791
3936    10557606
5774    18149682
6044    05610214
5450    08123687
179     20318801
1601    02752412
2016    18078188
1908    08773790
2823    08430260
7641    01964277
5044    10983651
7380    12056086
4025    15881673
7414    04606157
6708    16113301
Name: id, dtype: object"
04687211,"6354    07617943
650     17861559
3574    17898371
4960    21060729
2920    10753927
842     15648876
1811    17600398
5064    05661179
5293    17827211
1444    19312914
3329    19074605
4419    07455174
585     15204926
3563    15643299
4881    03508653
6506    00913625
6724    10761613
7671    14773592
2644    15388121
1966    18312505
Name: id, dtype: object"
04708547,"7542    19492745
4759    15554568
5448    02727672
6117    20162073
1305    13347369
4168    09793988
2388    21072800
601     10463297
2252    16118390
3615    04383180
860     19950193
1805    09624719
4644    03162125
5140    10696741
7747    08620122
6571    12207385
2905    00055508
5231    15492688
3311    08123745
2583    02031491
Name: id, dtype: object"
16274346,"4543    07617609
6511    10636486
3528    19218697
3662    01155030
6207    13228046
5444    01969366
7434    20114497
3446    06069321
4580    07256941
7372    07243324
0       06610361
1166    18633500
1831    14518437
2622    04827763
6769    04143238
1155    20731073
1311    16582825
6967    16311562
783     21063111
428     08547250
Name: id, dtype: object"
16113301,"2076    04839693
145     00369524
4744    15644048
6589    15842729
7730    08272202
5553    08367011
2803    17853542
428     08547250
5302    04795782
4370    02803108
6551    17784918
2157    04882451
5894    01987626
1123    20179979
3535    07273286
5630    16336829
617     17529058
1798    07932238
2654    10757575
4733    07432936
Name: id, dtype: object"
02879119,"4819    18442016
6673    18869693
4565    10880361
6227    00759797
7287    17792184
1907    18563034
4799    19797700
5205    19279084
161     19014700
1       04791220
4557    01837881
414     00515689
6176    13496384
2863    04065383
3611    10885760
5753    08902721
2953    21092056
4732    15135695
2551    04749506
2903    09422480
Name: id, dtype: object"
19221230,"5521    04762393
2249    16101432
1853    10707938
5994    05414939
2365    06582018
739     01064699
3910    16174981
7374    09059938
4990    17974699
7767    07952841
6604    18435171
725     04519135
4019    09826105
4053    16867038
2264    17617302
6102    04741324
3208    21021586
1235    07718419
3475    16275178
6890    15107393
Name: id, dtype: object"
08858318,"6775    08304920
553     02775274
7679    04310885
4697    17144320
5441    03957307
6639    20456121
3373    02903466
7146    10468278
656     04470667
7442    16240128
7669    04817795
2755    18013696
1211    19326218
4852    03473712
6752    02413222
2087    19940158
6672    16741830
1925    03003482
1579    20575546
765     04893313
Name: id, dtype: object"
18227339,"5030    21023687
1107    21026178
6095    04733675
6891    02874393
905     16342589
2774    16533939
4152    10747710
7744    18407227
5677    07607423
4563    17816684
2521    10894721
3570    16045411
2732    00564499
6693    08703017
3452    20118115
5376    01330850
5423    20324852
1811    17600398
7403    16053097
2555    02893034
Name: id, dtype: object"
01839678,"7191    16339111
802     04798283
567     13313586
4264    21025401
1113    09377802
6099    09461029
453     16087831
612     19330896
5695    08120217
4166    16583050
7276    05128438
3541    00031722
6654    11401076
7790    20085885
7488    02819044
4822    08233487
6752    02413222
2927    16632799
3948    04431235
6555    00010483
Name: id, dtype: object"
07765504,"874     04396532
203     10629389
4635    12111506
3271    07776192
2847    07660268
4796    18504096
7655    07603742
403     16352753
6199    04114075
2833    21081349
373     14975321
2468    10480322
199     04828625
1321    04952084
7646    15629519
4263    04766054
7282    18441740
2697    04449403
6377    04539856
4069    18409773
Name: id, dtype: object"
16536303,"5624    00092813
6562    02647461
3264    20555898
5179    20046016
1860    13204714
1620    20999114
3845    15222986
4039    20083849
3558    16827662
3279    04225481
1083    18260698
6173    20520719
3468    04755528
4198    18982659
2071    10645791
3516    02946209
5889    15099231
2939    20194705
4636    08577464
7528    02868648
Name: id, dtype: object"
09395843,"2126    04842186
6316    12243756
2423    10724248
342     00299480
4252    02384695
2624    07795947
4078    10645090
4806    02764371
6793    15938264
1116    03524326
7291    03152118
7079    19121713
33      18421490
3126    18469074
2851    05038867
2375    19539771
7070    00599000
7855    09507595
3823    15953427
5647    09458840
Name: id, dtype: object"
04149358,"349     15768663
2273    15290133
6846    01861192
4245    16956941
914     02557719
2709    17606609
7385    06080110
4266    19731355
2835    11629793
2676    04826235
3985    20096681
2851    05038867
5589    02448988
2175    12309435
1798    07932238
3262    11123910
7158    07230822
2581    20156448
4200    03367642
412     01231001
Name: id, dtype: object"
08691135,"3833    04488349
302     10555836
2491    17869975
631     18386776
6307    07246429
6767    04791903
990     16242093
2059    18403460
5800    10271541
2061    19335002
290     16196602
174     04476265
3887    10972153
467     16022549
7041    03329171
6819    20614146
487     03564128
501     17291317
3804    07474951
1727    20081004
Name: id, dtype: object"
18860219,"1849    06383596
3639    07045101
4406    15185598
4110    21101215
6877    16265294
4835    04435397
5303    17015641
7450    21063646
2645    17770527
7064    01920569
3951    18601900
6715    16536303
7163    17622967
4977    16320676
2949    19064903
4127    07961645
4783    21069760
1578    12054148
1544    18370952
5331    16460529
Name: id, dtype: object"
18543952,"1417    09563705
1220    07680239
5222    02412974
4866    14870276
1385    03484049
291     21095144
1082    12775625
4971    16049836
2363    16471268
4225    19733095
7799    00577456
4134    16239419
5915    10857219
6800    16298055
6950    13221013
1349    20713104
5846    00142969
4843    01294747
5049    07293990
3448    11590168
Name: id, dtype: object"
17877607,"5969    16454923
2225    16773476
1235    07718419
4806    02764371
2750    02853939
1746    08114300
3088    08378711
2399    16137425
282     08920978
2179    13372032
7738    08029366
4354    20146919
4326    18925590
2139    09316222
1378    16181308
2128    08950911
1711    01599617
735     07025113
823     18633492
997     09576140
Name: id, dtype: object"
02690964,"784     13192671
7466    05898194
1267    10994362
2069    18593215
4007    18395483
847     05896347
2308    11996867
546     15814974
7822    17684204
3366    04939125
2628    01962429
6393    08440619
5528    19932364
6404    21072462
3245    20268125
95      20192801
2730    17636720
7807    02652155
2024    04797088
6449    02850403
Name: id, dtype: object"
18612568,"7779    17779928
7297    18191816
3017    17161876
1746    08114300
5695    08120217
7518    20071612
6113    02962676
2594    20473201
2964    07246501
1451    18402378
2133    04846682
6532    10738640
7064    01920569
276     21021081
6328    08317412
7229    15422357
5240    07564750
5365    14574650
6741    07643871
3256    04775496
Name: id, dtype: object"
10761613,"5202    10249340
857     04321839
421     21103697
2303    16579562
7036    16347045
7679    04310885
2385    21019463
4312    02811652
2670    04989130
2714    19172077
215     09407270
5800    10271541
7095    17244325
38      14459926
2225    16773476
817     01877618
6817    21082876
1283    16441372
3969    13704588
5355    02886292
Name: id, dtype: object"
13239024,"1259    02088158
7193    17372454
3745    16458460
6938    17628954
1859    12290565
3906    03982789
1583    07214904
1434    13804026
6520    11453157
6051    16520616
6138    10651056
7831    13219130
3457    18911514
5027    20093860
7632    19291074
1366    15989782
7729    10743847
6568    10747991
2349    20636107
1731    15858205
Name: id, dtype: object"
21071890,"5071    09381427
2847    07660268
7156    16092047
3328    15247894
3279    04225481
3943    16969427
6603    19666452
6680    15425180
5648    16695971
1326    16451125
2448    16330624
4511    00608261
4211    17819379
218     13840885
1578    12054148
1407    00125864
6211    05123336
6885    00048486
1802    02133019
709     12264775
Name: id, dtype: object"
07621155,"525     16336363
1105    19331077
4494    04000485
3040    11322074
3327    20587664
5845    01943708
5741    09474526
4250    01115094
794     16930719
398     09157308
5792    21092758
2921    15293938
7418    12071436
4751    16464118
1745    17227931
4403    04824094
235     16437740
1728    15938940
4878    09355584
1434    13804026
Name: id, dtype: object"
02378988,"6899    04841085
2899    12203932
3335    04331830
4123    15785409
5454    04485657
2348    15450386
7032    04811698
5314    16731500
2674    10642315
1984    07949883
3881    16414280
4316    10757701
935     04755503
7251    08698067
5652    17608411
2478    10741664
7044    03019040
6177    17096998
3917    16774869
678     21031341
Name: id, dtype: object"
18403623,"2993    15954034
7421    21084280
4296    16203757
1338    05245213
6074    12037627
5830    21069074
6634    10821905
6016    09350815
6575    11652572
1376    02888126
1102    16440099
4466    21110148
217     09926895
5646    06186284
3653    00529603
4415    02697672
1243    18431460
5517    06512847
6258    19839669
5918    04872507
Name: id, dtype: object"
20701225,"2800    19274878
92      10464507
5854    15188938
891     18758446
5442    17787434
967     06853237
6231    14827600
2552    17941694
2327    21095217
2124    11539448
7237    20151248
665     16286246
1193    09496288
2053    03692661
3355    19307376
7388    21090865
1182    16045921
3100    16334688
7251    08698067
5654    03459669
Name: id, dtype: object"
02955045,"3877    16596519
540     15189300
486     04148764
3419    04720381
4198    18982659
672     20124327
6325    16324100
5248    03711438
4326    18925590
2553    08730546
1743    10730153
4502    20556053
4183    18402075
1135    07931533
3195    10624778
2601    04765751
7049    10748935
5046    09318074
367     10764893
1804    08730487
Name: id, dtype: object"
